"NutsID","year","area","permanent_crop_ID","crop_name","region_name","region_level"
"11",1989,223736,33,Total,Norte,NUTS2
"11",1999,228323,34,Total,Norte,NUTS2
"11",2009,218545,35,Total,Norte,NUTS2
"11",2019,255954,36,Total,Norte,NUTS2
"11",1989,10696,37,Fresh fruit plantations (excluding citrus plantations),Norte,NUTS2
"11",1999,10919,38,Fresh fruit plantations (excluding citrus plantations),Norte,NUTS2
"11",2009,9420,39,Fresh fruit plantations (excluding citrus plantations),Norte,NUTS2
"11",2019,13815,40,Fresh fruit plantations (excluding citrus plantations),Norte,NUTS2
"11",1989,1421,41,Citrus plantations,Norte,NUTS2
"11",1999,1281,42,Citrus plantations,Norte,NUTS2
"11",2009,923,43,Citrus plantations,Norte,NUTS2
"11",2019,1257,44,Citrus plantations,Norte,NUTS2
"11",1989,627,45,Fruit plantations (subtropical climate zones),Norte,NUTS2
"11",1999,783,46,Fruit plantations (subtropical climate zones),Norte,NUTS2
"11",2009,1169,47,Fruit plantations (subtropical climate zones),Norte,NUTS2
"11",2019,2619,48,Fruit plantations (subtropical climate zones),Norte,NUTS2
"11",1989,38696,49,Nuts plantations,Norte,NUTS2
"11",1999,47008,50,Nuts plantations,Norte,NUTS2
"11",2009,47902,51,Nuts plantations,Norte,NUTS2
"11",2019,73849,52,Nuts plantations,Norte,NUTS2
"11",1989,64410,53,Olive plantations,Norte,NUTS2
"11",1999,73414,54,Olive plantations,Norte,NUTS2
"11",2009,76147,55,Olive plantations,Norte,NUTS2
"11",2019,82777,56,Olive plantations,Norte,NUTS2
"11",1989,107668,57,Vineyards,Norte,NUTS2
"11",1999,94524,58,Vineyards,Norte,NUTS2
"11",2009,82615,59,Vineyards,Norte,NUTS2
"11",2019,81411,60,Vineyards,Norte,NUTS2
"11",1989,218,61,Other permanent crops,Norte,NUTS2
"11",1999,393,62,Other permanent crops,Norte,NUTS2
"11",2009,370,63,Other permanent crops,Norte,NUTS2
"11",2019,226,64,Other permanent crops,Norte,NUTS2
"15",1989,59888,48705,Total,Algarve,NUTS2
"15",1999,56309,48706,Total,Algarve,NUTS2
"15",2009,45007,48707,Total,Algarve,NUTS2
"15",2019,56754,48708,Total,Algarve,NUTS2
"15",1989,6217,48709,Fresh fruit plantations (excluding citrus plantations),Algarve,NUTS2
"15",1999,3791,48710,Fresh fruit plantations (excluding citrus plantations),Algarve,NUTS2
"15",2009,3355,48711,Fresh fruit plantations (excluding citrus plantations),Algarve,NUTS2
"15",2019,3744,48712,Fresh fruit plantations (excluding citrus plantations),Algarve,NUTS2
"15",1989,14783,48713,Citrus plantations,Algarve,NUTS2
"15",1999,15124,48714,Citrus plantations,Algarve,NUTS2
"15",2009,11533,48715,Citrus plantations,Algarve,NUTS2
"15",2019,13951,48716,Citrus plantations,Algarve,NUTS2
"15",1989,128,48717,Fruit plantations (subtropical climate zones),Algarve,NUTS2
"15",1999,217,48718,Fruit plantations (subtropical climate zones),Algarve,NUTS2
"15",2009,257,48719,Fruit plantations (subtropical climate zones),Algarve,NUTS2
"15",2019,1937,48720,Fruit plantations (subtropical climate zones),Algarve,NUTS2
"15",1989,26610,48721,Nuts plantations,Algarve,NUTS2
"15",1999,25258,48722,Nuts plantations,Algarve,NUTS2
"15",2009,20046,48723,Nuts plantations,Algarve,NUTS2
"15",2019,26179,48724,Nuts plantations,Algarve,NUTS2
"15",1989,7689,48725,Olive plantations,Algarve,NUTS2
"15",1999,8791,48726,Olive plantations,Algarve,NUTS2
"15",2009,8399,48727,Olive plantations,Algarve,NUTS2
"15",2019,9409,48728,Olive plantations,Algarve,NUTS2
"15",1989,4448,48729,Vineyards,Algarve,NUTS2
"15",1999,2991,48730,Vineyards,Algarve,NUTS2
"15",2009,1396,48731,Vineyards,Algarve,NUTS2
"15",2019,1513,48732,Vineyards,Algarve,NUTS2
"15",1989,13,48733,Other permanent crops,Algarve,NUTS2
"15",1999,138,48734,Other permanent crops,Algarve,NUTS2
"15",2009,21,48735,Other permanent crops,Algarve,NUTS2
"15",2019,21,48736,Other permanent crops,Algarve,NUTS2
"16",1989,252705,51425,Total,Centro,NUTS2
"16",1999,213178,51426,Total,Centro,NUTS2
"16",2009,157603,51427,Total,Centro,NUTS2
"16",2019,168086,51428,Total,Centro,NUTS2
"16",1989,43004,51429,Fresh fruit plantations (excluding citrus plantations),Centro,NUTS2
"16",1999,31234,51430,Fresh fruit plantations (excluding citrus plantations),Centro,NUTS2
"16",2009,22439,51431,Fresh fruit plantations (excluding citrus plantations),Centro,NUTS2
"16",2019,26364,51432,Fresh fruit plantations (excluding citrus plantations),Centro,NUTS2
"16",1989,2297,51433,Citrus plantations,Centro,NUTS2
"16",1999,1654,51434,Citrus plantations,Centro,NUTS2
"16",2009,877,51435,Citrus plantations,Centro,NUTS2
"16",2019,1039,51436,Citrus plantations,Centro,NUTS2
"16",1989,183,51437,Fruit plantations (subtropical climate zones),Centro,NUTS2
"16",1999,181,51438,Fruit plantations (subtropical climate zones),Centro,NUTS2
"16",2009,324,51439,Fruit plantations (subtropical climate zones),Centro,NUTS2
"16",2019,1032,51440,Fruit plantations (subtropical climate zones),Centro,NUTS2
"16",1989,6297,51441,Nuts plantations,Centro,NUTS2
"16",1999,5689,51442,Nuts plantations,Centro,NUTS2
"16",2009,6468,51443,Nuts plantations,Centro,NUTS2
"16",2019,17008,51444,Nuts plantations,Centro,NUTS2
"16",1989,103285,51445,Olive plantations,Centro,NUTS2
"16",1999,102168,51446,Olive plantations,Centro,NUTS2
"16",2009,77895,51447,Olive plantations,Centro,NUTS2
"16",2019,78956,51448,Olive plantations,Centro,NUTS2
"16",1989,96180,51449,Vineyards,Centro,NUTS2
"16",1999,70832,51450,Vineyards,Centro,NUTS2
"16",2009,48452,51451,Vineyards,Centro,NUTS2
"16",2019,42234,51452,Vineyards,Centro,NUTS2
"16",1989,1459,51453,Other permanent crops,Centro,NUTS2
"16",1999,1419,51454,Other permanent crops,Centro,NUTS2
"16",2009,1148,51455,Other permanent crops,Centro,NUTS2
"16",2019,1453,51456,Other permanent crops,Centro,NUTS2
"17",1989,23694,86017,Total,Área Metropolitana de Lisboa,NUTS2
"17",1999,14732,86018,Total,Área Metropolitana de Lisboa,NUTS2
"17",2009,14060,86019,Total,Área Metropolitana de Lisboa,NUTS2
"17",2019,16428,86020,Total,Área Metropolitana de Lisboa,NUTS2
"17",1989,5054,86021,Fresh fruit plantations (excluding citrus plantations),Área Metropolitana de Lisboa,NUTS2
"17",1999,2151,86022,Fresh fruit plantations (excluding citrus plantations),Área Metropolitana de Lisboa,NUTS2
"17",2009,1270,86023,Fresh fruit plantations (excluding citrus plantations),Área Metropolitana de Lisboa,NUTS2
"17",2019,1443,86024,Fresh fruit plantations (excluding citrus plantations),Área Metropolitana de Lisboa,NUTS2
"17",1989,1951,86025,Citrus plantations,Área Metropolitana de Lisboa,NUTS2
"17",1999,1064,86026,Citrus plantations,Área Metropolitana de Lisboa,NUTS2
"17",2009,632,86027,Citrus plantations,Área Metropolitana de Lisboa,NUTS2
"17",2019,639,86028,Citrus plantations,Área Metropolitana de Lisboa,NUTS2
"17",1989,14,86029,Fruit plantations (subtropical climate zones),Área Metropolitana de Lisboa,NUTS2
"17",1999,2,86030,Fruit plantations (subtropical climate zones),Área Metropolitana de Lisboa,NUTS2
"17",2009,1,86031,Fruit plantations (subtropical climate zones),Área Metropolitana de Lisboa,NUTS2
"17",2019,177,86032,Fruit plantations (subtropical climate zones),Área Metropolitana de Lisboa,NUTS2
"17",1989,114,86033,Nuts plantations,Área Metropolitana de Lisboa,NUTS2
"17",1999,139,86034,Nuts plantations,Área Metropolitana de Lisboa,NUTS2
"17",2009,1695,86035,Nuts plantations,Área Metropolitana de Lisboa,NUTS2
"17",2019,4152,86036,Nuts plantations,Área Metropolitana de Lisboa,NUTS2
"17",1989,1126,86037,Olive plantations,Área Metropolitana de Lisboa,NUTS2
"17",1999,624,86038,Olive plantations,Área Metropolitana de Lisboa,NUTS2
"17",2009,627,86039,Olive plantations,Área Metropolitana de Lisboa,NUTS2
"17",2019,730,86040,Olive plantations,Área Metropolitana de Lisboa,NUTS2
"17",1989,15374,86041,Vineyards,Área Metropolitana de Lisboa,NUTS2
"17",1999,10715,86042,Vineyards,Área Metropolitana de Lisboa,NUTS2
"17",2009,9741,86043,Vineyards,Área Metropolitana de Lisboa,NUTS2
"17",2019,9266,86044,Vineyards,Área Metropolitana de Lisboa,NUTS2
"17",1989,61,86045,Other permanent crops,Área Metropolitana de Lisboa,NUTS2
"17",1999,37,86046,Other permanent crops,Área Metropolitana de Lisboa,NUTS2
"17",2009,92,86047,Other permanent crops,Área Metropolitana de Lisboa,NUTS2
"17",2019,20,86048,Other permanent crops,Área Metropolitana de Lisboa,NUTS2
"18",1989,220942,90433,Total,Alentejo,NUTS2
"18",1999,192689,90434,Total,Alentejo,NUTS2
"18",2009,251006,90435,Total,Alentejo,NUTS2
"18",2019,358544,90436,Total,Alentejo,NUTS2
"18",1989,10744,90437,Fresh fruit plantations (excluding citrus plantations),Alentejo,NUTS2
"18",1999,4247,90438,Fresh fruit plantations (excluding citrus plantations),Alentejo,NUTS2
"18",2009,3262,90439,Fresh fruit plantations (excluding citrus plantations),Alentejo,NUTS2
"18",2019,5926,90440,Fresh fruit plantations (excluding citrus plantations),Alentejo,NUTS2
"18",1989,5145,90441,Citrus plantations,Alentejo,NUTS2
"18",1999,3304,90442,Citrus plantations,Alentejo,NUTS2
"18",2009,2424,90443,Citrus plantations,Alentejo,NUTS2
"18",2019,2260,90444,Citrus plantations,Alentejo,NUTS2
"18",1989,91,90445,Fruit plantations (subtropical climate zones),Alentejo,NUTS2
"18",1999,13,90446,Fruit plantations (subtropical climate zones),Alentejo,NUTS2
"18",2009,13,90447,Fruit plantations (subtropical climate zones),Alentejo,NUTS2
"18",2019,380,90448,Fruit plantations (subtropical climate zones),Alentejo,NUTS2
"18",1989,2021,90449,Nuts plantations,Alentejo,NUTS2
"18",1999,2187,90450,Nuts plantations,Alentejo,NUTS2
"18",2009,38869,90451,Nuts plantations,Alentejo,NUTS2
"18",2019,107298,90452,Nuts plantations,Alentejo,NUTS2
"18",1989,164004,90453,Olive plantations,Alentejo,NUTS2
"18",1999,150030,90454,Olive plantations,Alentejo,NUTS2
"18",2009,172772,90455,Olive plantations,Alentejo,NUTS2
"18",2019,205363,90456,Olive plantations,Alentejo,NUTS2
"18",1989,38354,90457,Vineyards,Alentejo,NUTS2
"18",1999,32758,90458,Vineyards,Alentejo,NUTS2
"18",2009,33568,90459,Vineyards,Alentejo,NUTS2
"18",2019,36686,90460,Vineyards,Alentejo,NUTS2
"18",1989,583,90461,Other permanent crops,Alentejo,NUTS2
"18",1999,149,90462,Other permanent crops,Alentejo,NUTS2
"18",2009,97,90463,Other permanent crops,Alentejo,NUTS2
"18",2019,630,90464,Other permanent crops,Alentejo,NUTS2
"20",1989,4769,102081,Total,Região Autónoma dos Açores ,NUTS2
"20",1999,3662,102082,Total,Região Autónoma dos Açores ,NUTS2
"20",2009,2021,102083,Total,Região Autónoma dos Açores ,NUTS2
"20",2019,2574,102084,Total,Região Autónoma dos Açores ,NUTS2
"20",1989,290,102085,Fresh fruit plantations (excluding citrus plantations),Região Autónoma dos Açores ,NUTS2
"20",1999,185,102086,Fresh fruit plantations (excluding citrus plantations),Região Autónoma dos Açores ,NUTS2
"20",2009,103,102087,Fresh fruit plantations (excluding citrus plantations),Região Autónoma dos Açores ,NUTS2
"20",2019,116,102088,Fresh fruit plantations (excluding citrus plantations),Região Autónoma dos Açores ,NUTS2
"20",1989,1086,102089,Citrus plantations,Região Autónoma dos Açores ,NUTS2
"20",1999,924,102090,Citrus plantations,Região Autónoma dos Açores ,NUTS2
"20",2009,441,102091,Citrus plantations,Região Autónoma dos Açores ,NUTS2
"20",2019,350,102092,Citrus plantations,Região Autónoma dos Açores ,NUTS2
"20",1989,767,102093,Fruit plantations (subtropical climate zones),Região Autónoma dos Açores ,NUTS2
"20",1999,670,102094,Fruit plantations (subtropical climate zones),Região Autónoma dos Açores ,NUTS2
"20",2009,435,102095,Fruit plantations (subtropical climate zones),Região Autónoma dos Açores ,NUTS2
"20",2019,481,102096,Fruit plantations (subtropical climate zones),Região Autónoma dos Açores ,NUTS2
"20",1989,65,102097,Nuts plantations,Região Autónoma dos Açores ,NUTS2
"20",1999,108,102098,Nuts plantations,Região Autónoma dos Açores ,NUTS2
"20",2009,66,102099,Nuts plantations,Região Autónoma dos Açores ,NUTS2
"20",2019,97,102100,Nuts plantations,Região Autónoma dos Açores ,NUTS2
"20",1989,0,102101,Olive plantations,Região Autónoma dos Açores ,NUTS2
"20",1999,0,102102,Olive plantations,Região Autónoma dos Açores ,NUTS2
"20",2009,0,102103,Olive plantations,Região Autónoma dos Açores ,NUTS2
"20",2019,0,102104,Olive plantations,Região Autónoma dos Açores ,NUTS2
"20",1989,2489,102105,Vineyards,Região Autónoma dos Açores ,NUTS2
"20",1999,1700,102106,Vineyards,Região Autónoma dos Açores ,NUTS2
"20",2009,926,102107,Vineyards,Região Autónoma dos Açores ,NUTS2
"20",2019,1424,102108,Vineyards,Região Autónoma dos Açores ,NUTS2
"20",1989,73,102109,Other permanent crops,Região Autónoma dos Açores ,NUTS2
"20",1999,73,102110,Other permanent crops,Região Autónoma dos Açores ,NUTS2
"20",2009,50,102111,Other permanent crops,Região Autónoma dos Açores ,NUTS2
"20",2019,107,102112,Other permanent crops,Região Autónoma dos Açores ,NUTS2
"30",1989,3679,107777,Total,Região Autónoma da Madeira ,NUTS2
"30",1999,2735,107778,Total,Região Autónoma da Madeira ,NUTS2
"30",2009,2482,107779,Total,Região Autónoma da Madeira ,NUTS2
"30",2019,2322,107780,Total,Região Autónoma da Madeira ,NUTS2
"30",1989,261,107781,Fresh fruit plantations (excluding citrus plantations),Região Autónoma da Madeira ,NUTS2
"30",1999,219,107782,Fresh fruit plantations (excluding citrus plantations),Região Autónoma da Madeira ,NUTS2
"30",2009,278,107783,Fresh fruit plantations (excluding citrus plantations),Região Autónoma da Madeira ,NUTS2
"30",2019,267,107784,Fresh fruit plantations (excluding citrus plantations),Região Autónoma da Madeira ,NUTS2
"30",1989,75,107785,Citrus plantations,Região Autónoma da Madeira ,NUTS2
"30",1999,101,107786,Citrus plantations,Região Autónoma da Madeira ,NUTS2
"30",2009,100,107787,Citrus plantations,Região Autónoma da Madeira ,NUTS2
"30",2019,118,107788,Citrus plantations,Região Autónoma da Madeira ,NUTS2
"30",1989,1239,107789,Fruit plantations (subtropical climate zones),Região Autónoma da Madeira ,NUTS2
"30",1999,745,107790,Fruit plantations (subtropical climate zones),Região Autónoma da Madeira ,NUTS2
"30",2009,849,107791,Fruit plantations (subtropical climate zones),Região Autónoma da Madeira ,NUTS2
"30",2019,1076,107792,Fruit plantations (subtropical climate zones),Região Autónoma da Madeira ,NUTS2
"30",1989,57,107793,Nuts plantations,Região Autónoma da Madeira ,NUTS2
"30",1999,81,107794,Nuts plantations,Região Autónoma da Madeira ,NUTS2
"30",2009,104,107795,Nuts plantations,Região Autónoma da Madeira ,NUTS2
"30",2019,123,107796,Nuts plantations,Região Autónoma da Madeira ,NUTS2
"30",1989,0,107797,Olive plantations,Região Autónoma da Madeira ,NUTS2
"30",1999,0,107798,Olive plantations,Região Autónoma da Madeira ,NUTS2
"30",2009,0,107799,Olive plantations,Região Autónoma da Madeira ,NUTS2
"30",2019,0,107800,Olive plantations,Região Autónoma da Madeira ,NUTS2
"30",1989,1812,107801,Vineyards,Região Autónoma da Madeira ,NUTS2
"30",1999,1520,107802,Vineyards,Região Autónoma da Madeira ,NUTS2
"30",2009,1131,107803,Vineyards,Região Autónoma da Madeira ,NUTS2
"30",2019,719,107804,Vineyards,Região Autónoma da Madeira ,NUTS2
"30",1989,236,107805,Other permanent crops,Região Autónoma da Madeira ,NUTS2
"30",1999,69,107806,Other permanent crops,Região Autónoma da Madeira ,NUTS2
"30",2009,20,107807,Other permanent crops,Região Autónoma da Madeira ,NUTS2
"30",2019,19,107808,Other permanent crops,Região Autónoma da Madeira ,NUTS2
